index,delay,jitter,loss,ssim
187,10ms,50ms,2.5%,0.886
188,10ms,50ms,3.0%,0.939
189,10ms,60ms,0.0%,0.944
190,10ms,60ms,0.5%,0.944
191,10ms,60ms,1.0%,0.935
192,10ms,60ms,1.5%,0.746
193,10ms,60ms,2.0%,0.97
194,10ms,60ms,2.5%,0.833
195,10ms,60ms,3.0%,0.875
196,10ms,70ms,0.0%,0.937
197,10ms,70ms,0.5%,0.945
198,10ms,70ms,1.0%,0.998
199,10ms,70ms,1.5%,0.935
200,10ms,70ms,2.0%,0.936
201,10ms,70ms,2.5%,0.969
202,10ms,70ms,3.0%,0.979
203,10ms,80ms,0.0%,0.937
204,10ms,80ms,0.5%,0.998
205,10ms,80ms,1.0%,0.935
206,10ms,80ms,1.5%,0.943
207,10ms,80ms,2.0%,0.936
208,10ms,80ms,2.5%,0.858
209,10ms,80ms,3.0%,0.949
210,10ms,90ms,0.0%,0.969
211,10ms,90ms,0.5%,0.969
212,10ms,90ms,1.0%,0.927
213,10ms,90ms,1.5%,0.792
214,10ms,90ms,2.0%,0.927
215,10ms,90ms,2.5%,0.918
216,10ms,90ms,3.0%,0.912
217,10ms,100ms,0.0%,0.944
218,10ms,100ms,0.5%,0.793
219,10ms,100ms,1.0%,0.855
220,10ms,100ms,1.5%,0.944
221,10ms,100ms,2.0%,0.944
222,10ms,100ms,2.5%,0.937
223,10ms,100ms,3.0%,0.824
224,10ms,110ms,0.0%,0.931
225,10ms,110ms,0.5%,0.972
226,10ms,110ms,1.0%,0.857
227,10ms,110ms,1.5%,0.939
228,10ms,110ms,2.0%,0.854
229,10ms,110ms,2.5%,0.856
230,10ms,110ms,3.0%,0.931
231,10ms,120ms,0.0%,0.897
232,10ms,120ms,0.5%,0.944
233,10ms,120ms,1.0%,0.929
234,10ms,120ms,1.5%,0.728
235,10ms,120ms,2.0%,0.666
236,10ms,120ms,2.5%,0.856
237,10ms,120ms,3.0%,0.824
238,10ms,130ms,0.0%,0.944
239,10ms,130ms,0.5%,0.796
240,10ms,130ms,1.0%,0.785
241,10ms,130ms,1.5%,0.881
242,10ms,130ms,2.0%,0.874
243,10ms,130ms,2.5%,0.704
244,10ms,130ms,3.0%,0.793
245,10ms,140ms,0.0%,0.808
246,10ms,140ms,0.5%,0.965
247,10ms,140ms,1.0%,0.856
248,10ms,140ms,1.5%,0.788
249,10ms,140ms,2.0%,0.847
250,10ms,140ms,2.5%,0.784
251,10ms,140ms,3.0%,0.811
252,10ms,150ms,0.0%,0.821
253,10ms,150ms,0.5%,0.73
254,10ms,150ms,1.0%,0.791
255,10ms,150ms,1.5%,0.781
256,10ms,150ms,2.0%,0.679
257,10ms,150ms,2.5%,0.761
258,10ms,150ms,3.0%,0.68
259,10ms,160ms,0.0%,0.731
260,10ms,160ms,0.5%,0.753
261,10ms,160ms,1.0%,0.722
262,10ms,160ms,1.5%,0.685
263,10ms,160ms,2.0%,0.717
264,10ms,160ms,2.5%,0.709
265,10ms,160ms,3.0%,0.89
266,10ms,170ms,0.0%,0.93
267,10ms,170ms,0.5%,0.685
268,10ms,170ms,1.0%,0.846
269,10ms,170ms,1.5%,0.71
270,10ms,170ms,2.0%,0.903
271,10ms,170ms,2.5%,0.695
272,10ms,170ms,3.0%,0.776
273,10ms,180ms,0.0%,0.74
274,10ms,180ms,0.5%,0.735
275,10ms,180ms,1.0%,0.793
276,10ms,180ms,1.5%,0.694
277,10ms,180ms,2.0%,0.742
278,10ms,180ms,2.5%,0.728
279,10ms,180ms,3.0%,0.786
280,10ms,190ms,0.0%,0.684
281,10ms,190ms,0.5%,0.86
282,10ms,190ms,1.0%,0.724
283,10ms,190ms,1.5%,0.718
284,10ms,190ms,2.0%,0.734
285,10ms,190ms,2.5%,0.789
286,10ms,190ms,3.0%,0.734
287,10ms,200ms,0.0%,0.72
288,10ms,200ms,0.5%,0.744
289,10ms,200ms,1.0%,0.76
290,10ms,200ms,1.5%,0.73
291,10ms,200ms,2.0%,0.682
292,10ms,200ms,2.5%,0.728
293,10ms,200ms,3.0%,0.685
294,20ms,0ms,0.0%,0.937
295,20ms,0ms,0.5%,0.997
296,20ms,0ms,1.0%,0.933
297,20ms,0ms,1.5%,0.952
298,20ms,0ms,2.0%,0.817
299,20ms,0ms,2.5%,0.96
300,20ms,0ms,3.0%,0.915
301,20ms,10ms,0.0%,0.945
302,20ms,10ms,0.5%,0.936
303,20ms,10ms,1.0%,0.936
304,20ms,10ms,1.5%,0.944
305,20ms,10ms,2.0%,0.861
306,20ms,10ms,2.5%,0.88
307,20ms,10ms,3.0%,0.788
308,20ms,20ms,0.0%,0.937
309,20ms,20ms,0.5%,0.911
310,20ms,20ms,1.0%,0.948
311,20ms,20ms,1.5%,0.948
312,20ms,20ms,2.0%,0.797
313,20ms,20ms,2.5%,0.946
314,20ms,20ms,3.0%,0.718
315,20ms,30ms,0.0%,0.949
316,20ms,30ms,0.5%,0.999
317,20ms,30ms,1.0%,0.933
318,20ms,30ms,1.5%,0.935
319,20ms,30ms,2.0%,0.956
320,20ms,30ms,2.5%,0.944
321,20ms,30ms,3.0%,0.874
322,20ms,40ms,0.0%,0.937
323,20ms,40ms,0.5%,0.972
324,20ms,40ms,1.0%,0.945
325,20ms,40ms,1.5%,0.943
326,20ms,40ms,2.0%,0.91
327,20ms,40ms,2.5%,0.909
328,20ms,40ms,3.0%,0.874
329,20ms,50ms,0.0%,0.997
330,20ms,50ms,0.5%,0.945
331,20ms,50ms,1.0%,0.985
332,20ms,50ms,1.5%,0.964
333,20ms,50ms,2.0%,0.952
334,20ms,50ms,2.5%,0.895
335,20ms,50ms,3.0%,0.93
336,20ms,60ms,0.0%,0.945
337,20ms,60ms,0.5%,0.971
338,20ms,60ms,1.0%,0.943
